# Monte-carlo results for model visualizations in each shell 
# lo and hi bins indicate the 14th and 86th percentiles of the monte-carlo distributions 
# Res bins indicates Data - total model 
# Cols: Photon flux [0.6-3.5 photon cm2/s/arcsec2] | Tot_bins [med, lo, hi]| Cls | AGN | Prt | GF | Res | 
# 
3.42e-11 0 0 0 0 0 0 2 0 3 0 0 0 0 0 0 0 0 0
3.97e-11 0 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0
4.61e-11 0 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0
5.35e-11 0 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0
6.21e-11 0 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0
7.21e-11 0 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0
8.37e-11 0 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0
9.71e-11 0 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0
1.13e-10 0 0 0 0 0 0 2 0 4 0 0 0 0 0 1 0 0 0
1.31e-10 0 0 0 0 0 0 2 0 4 0 0 0 0 0 1 0 0 0
1.52e-10 0 0 0 0 0 0 2 0 4 0 0 0 1 0 2 0 0 0
1.76e-10 0 0 0 0 0 0 2 0 4 0 0 0 8 5 12 0 0 0
2.05e-10 0 0 0 0 0 0 3 1 5 0 0 1 49 43 55 0 0 0
2.38e-10 0 0 0 0 0 0 3 1 6 1 0 2 33 27 39 0 0 0
2.76e-10 0 0 0 0 0 0 3 1 5 1 0 2 6 3 9 0 0 0
3.21e-10 0 0 0 0 0 0 2 1 4 0 0 2 3 1 5 0 0 0
3.72e-10 0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0
4.32e-10 0 0 0 0 0 0 2 0 4 1 0 3 2 1 4 0 0 0
5.02e-10 0 0 0 0 0 0 2 0 3 1 0 3 2 0 4 0 0 0
5.82e-10 0 0 0 0 0 0 1 0 3 2 0 4 1 0 3 0 0 0
6.76e-10 0 0 0 0 0 0 1 0 3 2 1 4 1 0 2 0 0 0
7.85e-10 0 0 0 0 0 0 1 0 3 2 1 4 0 0 1 0 0 0
9.11e-10 0 0 0 0 0 0 1 0 2 4 2 7 0 0 1 0 0 0
1.06e-09 0 0 0 0 0 0 1 0 2 10 8 14 0 0 1 0 0 0
1.23e-09 0 0 0 0 0 0 1 0 2 30 26 35 0 0 0 0 0 0
1.43e-09 0 0 0 0 0 0 0 0 2 44 40 49 0 0 0 0 0 0
1.66e-09 0 0 0 0 0 0 0 0 1 12 9 15 0 0 0 0 0 0
1.92e-09 0 0 0 0 0 0 0 0 1 4 2 6 0 0 0 0 0 0
2.23e-09 0 0 0 0 0 0 0 0 0 2 1 4 0 0 0 0 0 0
2.59e-09 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0
3.01e-09 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0
3.49e-09 0 0 0 0 0 1 0 0 0 1 0 2 0 0 0 0 0 0
4.05e-09 0 0 0 0 0 1 0 0 0 1 0 2 0 0 0 0 0 0
4.70e-09 0 0 1 1 0 2 0 0 0 0 0 1 0 0 0 0 0 0
5.46e-09 0 0 2 2 0 4 0 0 0 0 0 1 0 0 0 0 0 0
6.34e-09 2 0 4 3 1 6 0 0 0 0 0 1 0 0 0 -1 2 2
7.36e-09 3 1 6 5 3 8 0 0 0 0 0 1 0 0 0 1 2 3
8.55e-09 6 3 9 8 5 11 0 0 0 0 0 0 0 0 0 0 3 3
9.92e-09 8 5 12 10 6 14 0 0 0 0 0 0 0 0 0 -3 3 4
1.15e-08 10 7 14 11 7 15 0 0 0 0 0 0 0 0 0 2 3 4
1.34e-08 12 8 17 12 8 16 0 0 0 0 0 0 0 0 0 3 4 5
1.55e-08 14 9 18 12 8 17 0 0 0 0 0 0 0 0 0 3 5 4
1.80e-08 14 10 18 12 8 16 0 0 0 0 0 0 0 0 0 1 4 4
2.09e-08 13 9 17 11 7 15 0 0 0 0 0 0 0 0 0 -6 4 4
2.43e-08 11 7 16 10 6 14 0 0 0 0 0 0 0 0 0 0 4 5
2.82e-08 10 6 14 9 5 12 0 0 0 0 0 0 0 0 0 -1 4 4
3.27e-08 8 5 12 7 4 10 0 0 0 0 0 0 0 0 0 -1 3 4
3.80e-08 6 3 9 5 3 8 0 0 0 0 0 0 0 0 0 2 3 3
4.41e-08 4 2 6 3 1 5 0 0 0 0 0 0 0 0 0 -1 2 2
5.12e-08 2 0 4 1 0 3 0 0 0 0 0 0 0 0 0 1 2 2
5.95e-08 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 -1 0 2
6.91e-08 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
8.02e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
9.31e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
