# Monte-carlo results for model visualizations in each shell 
# lo and hi bins indicate the 14th and 86th percentiles of the monte-carlo distributions 
# Res bins indicates Data - total model 
# Cols: Photon flux [0.6-3.5 photon cm2/s/arcsec2] | Tot_bins [med, lo, hi]| Cls | AGN | Prt | GF | Res | 
# 
3.42e-11 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
3.97e-11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4.61e-11 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
5.35e-11 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
6.21e-11 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0
7.21e-11 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
8.37e-11 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0
9.71e-11 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0
1.13e-10 0 0 0 0 0 0 0 0 1 0 0 0 1 0 2 0 0 0
1.31e-10 0 0 0 0 0 0 3 1 5 0 0 0 6 4 9 0 0 0
1.52e-10 0 0 0 0 0 0 2 1 4 0 0 0 6 4 9 0 0 0
1.76e-10 0 0 0 0 0 0 2 0 3 0 0 0 6 4 9 0 0 0
2.05e-10 0 0 0 0 0 0 5 2 7 1 0 3 15 11 19 0 0 0
2.38e-10 0 0 0 0 0 0 6 3 9 2 0 4 19 15 24 0 0 0
2.76e-10 0 0 0 0 0 0 4 2 6 1 0 2 15 11 19 0 0 0
3.21e-10 0 0 0 0 0 0 1 0 3 0 0 1 5 3 8 0 0 0
3.72e-10 0 0 0 0 0 0 1 0 2 0 0 1 3 1 6 0 0 0
4.32e-10 0 0 0 0 0 0 4 2 6 5 3 8 13 9 18 0 0 0
5.02e-10 0 0 0 0 0 0 2 0 4 4 2 6 6 3 9 0 0 0
5.82e-10 0 0 0 0 0 0 2 0 3 5 2 8 4 2 6 0 0 0
6.76e-10 0 0 0 0 0 0 2 1 4 13 9 17 4 2 7 0 0 0
7.85e-10 0 0 0 0 0 0 1 0 3 11 8 16 1 0 3 0 0 0
9.11e-10 0 0 0 0 0 1 1 0 3 19 14 24 1 0 2 0 0 0
1.06e-09 0 0 0 0 0 1 1 0 3 20 14 25 0 0 1 0 0 0
1.23e-09 0 0 0 0 0 2 1 0 2 20 15 25 0 0 1 0 0 0
1.43e-09 0 0 0 1 0 3 1 0 2 20 15 26 0 0 0 0 0 0
1.66e-09 0 0 1 3 1 5 0 0 2 16 12 21 0 0 0 0 0 0
1.92e-09 0 0 1 5 2 8 0 0 1 10 7 14 0 0 0 0 0 0
2.23e-09 1 0 2 9 5 13 0 0 1 5 3 9 0 0 0 0 0 0
2.59e-09 2 0 5 15 10 20 0 0 1 2 1 5 0 0 0 -1 2 3
3.01e-09 5 2 9 20 14 25 0 0 0 1 0 2 0 0 0 -4 3 4
3.49e-09 11 7 16 24 18 30 0 0 0 0 0 1 0 0 0 -1 4 5
4.05e-09 20 14 25 23 17 29 0 0 0 0 0 1 0 0 0 8 6 5
4.70e-09 29 22 35 21 15 26 0 0 0 0 0 0 0 0 0 -1 7 6
5.46e-09 30 24 37 15 10 20 0 0 0 0 0 0 0 0 0 -2 6 7
6.34e-09 25 20 32 10 6 14 0 0 0 0 0 0 0 0 0 -1 5 7
7.36e-09 17 12 22 6 3 9 0 0 0 0 0 0 0 0 0 1 5 5
8.55e-09 10 6 14 3 1 6 0 0 0 0 0 0 0 0 0 -4 4 4
9.92e-09 5 2 8 1 0 3 0 0 0 0 0 0 0 0 0 0 3 3
1.15e-08 2 0 4 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
1.34e-08 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
1.55e-08 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1.80e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2.09e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2.43e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2.82e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3.27e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3.80e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4.41e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
5.12e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
5.95e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6.91e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
8.02e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
9.31e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
